time (s),voltage (V),current (A)
6.990139067173,1.8400000333786,0.000112465953861829
7.04776626825333,1.82000005245209,0.000105373525002506
7.10536628961563,1.79999995231628,9.86617596936412e-05
7.16301161050797,1.77999997138977,9.23999468795955e-05
7.22066074609756,1.75999999046326,8.65430120029487e-05
7.27827650308609,1.74000000953674,8.11236095614731e-05
7.33594709634781,1.72000002861023,7.60114926379174e-05
7.39358049631119,1.70000004768372,7.12782784830779e-05
7.45124155282974,1.67999994754791,6.6792345023714e-05
7.50888353586197,1.6599999666214,6.26124019618146e-05
7.56649023294449,1.63999998569489,5.86617388762534e-05
7.62407404184341,1.62000000476837,5.49370124645066e-05
7.68166166543961,1.60000002384186,5.13816994498484e-05
7.73926931619644,1.58000004291534,4.80446251458488e-05
7.79689890146255,1.55999994277954,4.48915634478908e-05
7.85450655221939,1.53999996185303,4.19706266256981e-05
8.06578928232193,1.51999998092651,3.87896434403956e-05
8.12338453531265,1.5,3.62410683010239e-05
8.18103986978531,1.48000001907349,3.37811579811387e-05
8.23868280649185,1.46000003814697,3.14773133140989e-05
8.2963142991066,1.44000005722046,2.93185657938011e-05
8.35395056009293,1.41999995708466,2.72967390628764e-05
8.41159731149673,1.39999997615814,2.53862708632369e-05
8.46923738718033,1.37999999523163,2.35617026191903e-05
8.52689462900162,1.36000001430511,2.18570257857209e-05
8.58449846506119,1.3400000333786,2.02583687496372e-05
8.64210706949234,1.32000005245209,1.87626774277305e-05
8.69970995187759,1.29999995231628,1.735781734169e-05
8.75731188058853,1.27999997138977,1.60408126248512e-05
8.81491762399673,1.25999999046326,1.48129420267651e-05
8.8725329041481,1.24000000953674,1.36732187456801e-05
8.930155813694,1.22000002861023,1.26014647321426e-05
8.98781305551529,1.20000004768372,1.16025448733126e-05
9.04543977975845,1.17999994754791,1.06866027635988e-05
9.10310655832291,1.1599999666214,9.80365530267591e-06
9.16077047586441,1.13999998569489,8.9981022028951e-06
9.21840482950211,1.12000000476837,8.24097878648899e-06
9.27601915597916,1.10000002384186,7.53687982069096e-06
9.33363348245621,1.08000004291534,6.89228454575641e-06
9.39123827219009,1.05999994277954,6.28785710432567e-06
9.44884020090103,1.03999996185303,5.73163015360478e-06
9.50643354654312,1.01999998092651,5.21407264386653e-06
9.56408888101578,1,4.73581303594983e-06
9.62174707651138,0.980000019073486,4.30040063292836e-06
9.85489851236343,0.959999978542328,3.8427847357525e-06
9.91253763437271,0.939999997615814,3.48477715306217e-06
9.97018152475357,0.920000016689301,3.15497140945808e-06
10.0278349518776,0.899999976158142,2.84835368802305e-06
10.0854817032814,0.879999995231628,2.57277793025423e-06
10.1431456208229,0.860000014305115,2.31335093303642e-06
10.2008076310158,0.839999973773956,2.07945458896575e-06
10.2584210038185,0.819999992847443,1.86809347724193e-06
10.3160477280617,0.800000011920929,1.66932034062484e-06
10.3736620545387,0.779999971389771,1.4958795873099e-06
10.4312983155251,0.759999990463257,1.33064634155744e-06
10.4889269471169,0.740000009536743,1.18615412247891e-06
10.5465679764748,0.720000028610229,1.05307037756575e-06
10.6042061448097,0.699999988079071,9.35543425839569e-07
10.6618595719337,0.680000007152557,8.28386077955656e-07
10.7195416092873,0.660000026226044,7.33056026547274e-07
10.7771635651588,0.639999985694885,6.4797711729625e-07
10.8347893357277,0.620000004768372,5.69533540328848e-07
10.8923941254616,0.600000023841858,5.00775740874815e-07
10.9500160813332,0.579999983310699,4.37969532640636e-07
11.1801567673683,0.560000002384186,3.77711131704928e-07
11.2378073334694,0.540000021457672,3.30441935147974e-07
11.2954378724098,0.519999980926514,2.88072271814599e-07
11.3530665040016,0.5,2.5069161324609e-07
11.4106722474098,0.479999989271164,2.17460026874505e-07
11.4682493805885,0.46000000834465,1.87570165621764e-07
11.5258350968361,0.439999997615814,1.61441221280256e-07
11.5834675431252,0.419999986886978,1.38869367560801e-07
11.6411009430885,0.400000005960464,1.19101173368108e-07
11.6987505555153,0.379999995231628,1.01647565031726e-07
11.7563801407814,0.360000014305115,8.65543512418299e-08
11.8140535950661,0.340000003576279,7.3195849381591e-08
11.871733725071,0.319999992847443,6.15396800185408e-08
11.9293833374977,0.300000011920929,5.19996454784177e-08
11.9870148301125,0.280000001192093,4.35075406812757e-08
12.2260857224464,0.259999990463257,3.54047671180524e-08
12.2837162613869,0.239999994635582,2.93299358133936e-08
12.3413410782814,0.219999998807907,2.45385365360562e-08
12.3989773392677,0.200000002980232,1.99475174156305e-08
12.4565973877907,0.180000007152557,1.61348907568026e-08
12.5142489075661,0.159999996423721,1.28148700540009e-08
12.5718813538551,0.140000000596046,1.01108570405017e-08
12.629522383213,0.119999997317791,7.87110376876399e-09
12.6871977448463,0.100000001490116,6.05640737560975e-09
12.7448425889015,0.0799999982118607,4.5042667373707e-09
13.0050230622292,0.0599999986588955,3.01572944394479e-09
17.7823553085327,0.0500000007450581,1.78614423251844e-09
17.882011950016,0.0700000002980232,2.62301602660386e-09
17.981668651104,0.0900000035762787,3.56750895491587e-09
18.081396818161,0.109999999403954,4.78678563453627e-09
18.3411119580269,0.129999995231628,6.02908700741978e-09
18.3987647891045,0.150000005960464,7.74450992224729e-09
18.4564014077187,0.170000001788139,9.82913395120022e-09
18.514029443264,0.189999997615814,1.23106298488551e-08
18.5716242194176,0.209999993443489,1.52391876895308e-08
18.629231274128,0.230000004172325,1.88239521747846e-08
18.6868278384209,0.25,2.33907755387008e-08
18.7444682717323,0.270000010728836,2.80769683058679e-08
18.8021201491356,0.28999999165535,3.38727659254801e-08
18.8597511649132,0.310000002384186,4.08805185259098e-08
18.9173725247383,0.330000013113022,4.91025780036125e-08
19.147032558918,0.349999994039536,5.84307784379234e-08
19.2046397328377,0.370000004768372,6.91345718450975e-08
19.2622953057289,0.389999985694885,8.18824759107883e-08
19.319952070713,0.409999996423721,9.61378958663772e-08
19.3775847554207,0.430000007152557,1.13065240725518e-07
19.4352520108223,0.449999988079071,1.32283034304237e-07
19.4929037690163,0.469999998807907,1.54500114035727e-07
19.5505385994911,0.490000009536743,1.79925564225414e-07
19.608156979084,0.509999990463257,2.08615091423781e-07
19.665765106678,0.529999971389771,2.41700377046072e-07
19.7233961224556,0.550000011920929,2.78670256648184e-07
19.7810488343239,0.569999992847443,3.21723405249941e-07
19.8387027382851,0.589999973773956,3.70005409422447e-07
19.8963134884834,0.610000014305115,4.23805403215738e-07
19.9539397358894,0.629999995231628,4.85279315398657e-07
20.1835806965828,0.649999976158142,5.54866119273356e-07
20.2411974072456,0.670000016689301,6.32792477972544e-07
20.2988758683205,0.689999997615814,7.1953189717533e-07
20.3565183281898,0.709999978542328,8.15005080312403e-07
20.4141653180122,0.730000019073486,9.26204847928602e-07
20.4718182682991,0.75,1.04634898434597e-06
20.5294585824013,0.769999980926514,1.18112052405195e-06
20.5870819687843,0.790000021457672,1.32919035422674e-06
20.6447241902351,0.810000002384186,1.49482218603225e-06
20.7023389935493,0.829999983310699,1.6725363138903e-06
20.7599776387215,0.850000023841858,1.87185230515752e-06
20.8176169991493,0.870000004768372,2.10014968615724e-06
20.8752670884132,0.889999985694885,2.34242384067329e-06
20.9328950047493,0.910000026226044,2.60755973613414e-06
20.9905660748482,0.930000007152557,2.90067168862151e-06
21.0482502579689,0.949999988079071,3.22394703289319e-06
21.1058717370033,0.970000028610229,3.57030035047501e-06
21.1634941697121,0.990000009536743,3.95939105146681e-06
21.2211003899574,1.00999999046326,4.37272456110804e-06
21.278704226017,1.02999997138977,4.83309531773557e-06
21.4979549050331,1.04999995231628,5.33444426764618e-06
21.5556097626686,1.07000005245209,5.86877331443247e-06
21.613249361515,1.0900000333786,6.4496698541916e-06
21.6708937287331,1.11000001430511,7.06010632711696e-06
21.7285490632057,1.12999999523163,7.73582542024087e-06
21.7861962914467,1.14999997615814,8.46768853079993e-06
21.8438072800636,1.16999995708466,9.25915537663968e-06
21.901431620121,1.19000005722046,1.00931974884588e-05
21.9590478539467,1.21000003814697,1.09856373455841e-05
22.0166798233986,1.23000001907349,1.19510777949472e-05
22.0743318200111,1.25,1.29818672576221e-05
22.1319733262062,1.26999998092651,1.40947813633829e-05
22.1896119713783,1.28999996185303,1.52626253111521e-05
22.2472510933876,1.30999994277954,1.65223264048109e-05
22.3048821091652,1.33000004291534,1.78782356670126e-05
22.3625226616859,1.35000002384186,1.93077594303759e-05
22.4201450943947,1.37000000476837,2.08097244467353e-05
22.4777889847755,1.38999998569489,2.2373438696377e-05
22.53541046381,1.4099999666214,2.40565514104674e-05
22.5930672287941,1.42999994754791,2.58353338722372e-05
22.6507068276405,1.45000004768372,2.77419458143413e-05
22.7083206772804,1.47000002861023,2.97446749755181e-05
22.7659798264503,1.49000000953674,3.17836602334864e-05
22.823626101017,1.50999999046326,3.40023834723979e-05
22.8812399506569,1.52999997138977,3.63290855602827e-05
22.9388528466225,1.54999995231628,3.87361178582069e-05
22.9964995980263,1.57000005245209,4.12373374274466e-05
23.0541134476662,1.5900000333786,4.38748975284398e-05
23.1117606759071,1.61000001430511,4.66386882180814e-05
23.1693859696388,1.62999999523163,4.95006497658323e-05
23.3800902962685,1.64999997615814,5.19677996635437e-05
23.4377270340919,1.66999995708466,5.49977885384578e-05
23.4953494668007,1.69000005722046,5.8200086641591e-05
23.5530110001564,1.71000003814697,6.15603348705918e-05
23.6106644272804,1.73000001907349,6.4999439928215e-05
23.6683240532875,1.75,6.85758350300603e-05
23.7259684205055,1.76999998092651,7.22660915926099e-05
